d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,y
36.81,25.09,47.98,33.46,-5.32,27.67,98.92,45.85,68.12,139.28,705.9053892120277
-48.88,12.36,-24.02,0.42,26.45,25.71,14.52,42.39,45.33,87.36,698.0507845160586
-28.59,3.34,35.34,39.56,51.35,13.36,20.59,80.2,65.51,102.63,-57.348093126012344
16.37,-10.79,4.47,56.09,34.14,72.48,41.76,82.41,45.08,64.42,136.4792402238208
-18.86,-28.85,27.55,58.26,19.57,26.85,50.16,110.6,71.63,98.36,-199.4528396331397
15.63,-36.57,62.52,-1.8,35.53,42.73,93.37,67.16,126.31,78.0,-667.4242129590111
-26.38,16.71,56.77,5.56,80.49,63.43,12.31,43.9,89.91,72.47,108.1488196996677
47.2,-21.52,19.0,74.05,16.37,32.27,39.38,61.59,70.55,127.84,-171.42604078421547
46.23,-1.04,61.27,25.98,66.16,10.22,101.16,93.16,123.79,131.16,-797.3387655026482
-4.13,-23.98,53.82,35.79,39.88,75.01,100.34,71.12,64.43,96.22,277.52223164714496
29.12,57.61,-3.25,-6.9,15.52,41.48,28.53,27.95,87.98,57.01,476.44110708086777
37.21,-12.23,28.02,78.4,80.24,28.86,103.83,108.49,128.15,47.38,-1537.5516160031614
-17.49,0.4,-26.89,18.09,89.35,70.76,103.34,105.22,48.65,65.0,105.90730745125228
1.89,21.86,-21.86,20.27,15.05,48.93,73.06,43.15,127.43,114.99,409.5683098793392
25.01,28.04,56.09,29.78,75.64,44.57,16.95,36.73,129.56,66.2,-579.3688389367568
-23.89,14.23,54.42,69.39,-2.15,41.79,43.76,94.26,116.67,102.25,230.5970429317104
38.72,9.22,37.16,-17.92,10.58,37.72,28.43,98.77,40.07,66.77,244.0343594920296
-35.33,54.26,-1.03,48.17,23.05,0.23,57.2,66.17,62.17,122.0,718.2866124276941
35.57,28.62,26.53,67.47,16.99,62.28,71.31,46.87,58.75,76.61,429.66307982368966
42.18,0.08,-5.8,53.23,-2.05,4.4,54.77,61.13,127.52,121.64,-430.5003131102462
-37.93,8.61,14.4,-3.84,79.19,10.19,87.72,103.63,61.17,137.83,210.59610081213572
-6.55,1.89,2.49,4.18,51.06,38.46,93.58,91.1,47.26,117.01,425.94504703229575
28.22,-32.17,-7.67,29.68,68.56,62.03,55.14,39.33,67.8,47.92,-584.0510790531775
42.62,32.09,-21.72,57.7,52.31,42.2,63.26,79.79,56.45,56.67,-156.42645280555038
-12.82,3.76,45.22,5.52,52.59,39.17,26.21,102.42,120.35,104.87,-181.1758506719238
-17.03,6.08,-12.07,67.06,29.79,85.25,31.27,112.58,52.27,138.9,1008.5488108161104
-27.52,41.86,26.42,5.53,26.35,47.08,59.76,35.81,93.5,56.32,503.12292455695643
28.75,56.4,22.62,74.69,20.91,29.86,109.79,59.98,75.55,95.72,373.98208471298193
-27.34,52.02,13.62,-14.93,28.07,37.49,50.22,119.03,73.32,80.53,719.8504132662421
35.7,40.01,-28.94,2.62,1.55,47.87,47.28,29.02,58.28,119.41,1061.4382306101443
44.47,59.13,-21.39,-13.0,27.96,94.18,48.29,93.32,45.53,62.88,1090.6077669285748
-16.72,29.32,-16.36,39.68,58.65,99.73,56.52,101.65,101.25,136.01,911.8775208810808
47.9,59.99,13.11,60.13,24.14,52.27,27.16,97.79,128.75,74.06,-61.77955069503764
-40.25,41.98,7.13,47.84,84.34,1.13,58.85,97.7,64.65,106.05,10.640241868935414
10.07,10.74,57.93,76.88,22.25,28.62,103.65,41.1,111.01,73.2,-367.015463140063
12.48,59.24,-11.57,6.27,25.7,22.84,62.84,79.85,117.33,46.96,-56.86112108095706
-40.55,49.66,53.17,-16.18,-4.48,10.78,75.2,101.57,58.63,139.17,1275.4697237440857
-13.45,-6.76,58.18,62.65,77.93,21.1,27.09,53.46,60.64,63.36,-628.363946534908
-38.3,35.31,25.65,-12.61,80.59,35.69,27.23,50.99,83.62,91.05,325.2859819389943
-19.39,-1.82,27.8,47.44,75.99,17.3,69.75,105.15,46.01,78.57,-373.6809691819784
7.56,-26.7,-18.8,50.61,14.98,7.96,37.18,65.31,77.99,42.5,-782.8170283650419
9.14,-31.04,6.03,16.01,70.44,92.4,46.3,35.58,61.92,68.7,35.19394312456831
45.45,-11.97,51.89,35.48,16.1,32.29,40.58,54.03,31.06,102.61,149.2817504154698
36.58,-12.83,8.57,44.67,28.73,23.91,61.38,70.09,82.49,104.62,-349.0308021352366
-25.1,19.66,69.72,-3.59,42.42,56.86,70.1,106.31,47.13,128.32,1128.032829659957
-24.61,53.77,11.49,-17.05,25.25,77.88,42.81,68.16,62.35,53.49,1129.2365401658503
47.06,24.97,21.0,72.78,4.22,32.89,20.86,50.65,84.48,78.84,-57.30242212934485
24.43,-15.08,60.15,75.8,-3.36,28.42,81.63,111.32,65.76,59.87,-402.20169298649733
48.44,-0.74,33.71,41.03,56.77,1.11,52.18,77.16,75.01,41.53,-1150.5525415876134
-8.08,-14.11,7.38,2.87,80.47,97.36,58.87,79.7,75.05,115.18,459.5898746402252
-48.04,43.86,54.85,18.59,16.89,98.67,10.01,114.72,66.59,60.24,1220.9264099207735
-36.54,47.51,27.84,48.56,39.37,43.75,77.53,57.15,45.59,91.08,880.7115472785016
25.04,43.68,36.55,20.56,63.03,58.86,89.76,41.49,116.73,120.14,324.4124144162778
-6.73,-28.91,13.34,62.28,81.96,4.89,86.55,63.71,62.94,56.85,-1086.273997291709
11.18,-7.82,64.64,74.85,84.39,44.76,49.6,63.65,117.39,104.68,-737.5409351443263
2.05,9.72,14.95,14.09,4.85,87.68,91.09,83.88,124.75,115.66,726.0435616494266
-43.7,43.67,14.07,48.62,29.67,32.02,81.49,95.36,73.07,114.29,765.054940824757
-16.67,58.38,39.44,43.51,71.05,72.06,25.99,94.63,84.25,123.74,811.268209349237
-12.08,34.11,-26.17,-7.24,21.02,19.12,32.3,65.85,109.78,110.61,395.2667137439613
31.95,52.38,56.22,-5.28,38.02,18.59,102.54,102.34,66.96,52.24,-7.517524299474005
-33.6,-1.94,-24.9,48.78,82.45,83.39,37.24,36.32,59.41,89.21,429.4568136580119
-36.26,-13.74,9.61,1.13,46.43,38.59,65.23,75.78,79.71,82.37,42.639843264837126
-41.47,9.77,21.31,34.52,28.44,42.45,75.09,41.43,126.45,83.04,93.93851692764459
12.23,21.89,32.23,70.25,64.05,17.07,60.12,38.36,100.2,128.1,-72.81936744934046
-1.72,-22.33,48.92,30.24,88.02,4.93,108.61,26.96,123.65,53.42,-1382.3943984482453
-39.79,-39.3,-10.63,26.14,18.4,70.7,59.71,61.94,38.92,98.6,682.9350053844012
-23.82,-13.94,59.27,33.86,43.46,74.62,74.2,58.48,58.34,139.43,782.3359789937836
-15.56,53.22,66.5,22.17,46.84,44.9,95.48,69.01,103.59,61.27,239.99968748389676
-31.79,42.66,49.29,33.1,13.33,78.95,95.87,108.99,30.85,42.92,1074.1615201412428
29.03,43.37,0.2,39.39,78.88,7.28,55.82,53.98,105.91,77.56,-615.6563587816718
-7.22,13.8,63.3,21.35,58.24,34.98,19.75,69.3,117.13,101.62,-208.43500164888707
22.4,-17.84,40.67,5.29,37.76,89.81,91.25,73.23,113.5,136.6,383.6662192963112
-42.83,13.41,60.52,65.0,19.84,79.13,85.09,107.05,86.44,40.55,317.8644924272315
8.07,44.78,-22.09,61.47,71.16,64.52,57.16,39.09,47.85,56.28,352.8719310614784
17.92,21.01,36.83,-4.83,-8.46,55.98,23.65,30.87,66.54,52.38,597.8674872501973
35.37,37.12,-14.77,-11.48,36.18,34.9,65.61,94.75,104.92,44.51,-251.11558306822326
-8.45,-1.58,-4.76,44.92,40.05,26.13,19.61,88.12,51.37,45.4,-304.7985195835936
-36.48,-11.4,30.67,39.83,24.85,12.55,25.37,66.28,98.96,70.04,-393.1457691460878
-9.73,-1.9,36.13,79.39,53.8,91.66,97.6,79.61,57.33,138.32,775.7953151731397
-27.96,-15.9,16.74,20.49,87.27,39.81,96.29,81.48,80.23,120.95,-101.99372864986131
13.36,-12.7,-10.77,21.04,66.44,82.93,82.86,96.08,80.14,76.23,-51.4736913468023
-12.07,12.52,-1.24,12.94,89.03,86.04,20.05,78.19,122.2,52.78,-244.84851404791
10.41,24.05,-3.49,44.38,7.27,13.05,54.94,99.3,115.72,67.43,-334.7444166407728
-36.16,24.92,-13.65,44.83,27.41,72.9,18.85,99.54,56.76,94.77,944.1082902577866
-41.18,23.92,-20.33,10.65,48.31,63.05,85.21,38.69,64.38,89.2,867.9311852454653
34.82,54.77,63.45,32.14,66.74,46.72,34.14,48.51,83.94,109.61,291.54325592124405
14.63,13.65,-14.37,54.06,-5.19,61.42,44.47,64.45,30.65,77.54,797.1916453791578
20.9,-15.69,-19.98,40.71,-2.13,41.4,36.98,86.32,63.6,77.11,45.54024775799518
-27.14,-23.71,-25.05,-4.38,9.53,31.45,23.81,41.08,116.57,127.05,240.0295060327876
-45.88,-33.9,16.36,53.1,78.13,19.98,68.76,29.09,31.18,138.31,114.59173612398446
-14.19,30.29,29.74,-9.76,77.87,10.5,25.11,48.18,125.56,75.61,-489.1503234594558
-10.04,-12.67,24.86,15.25,35.41,24.03,84.93,108.21,63.88,108.13,42.38969729748436
39.33,24.0,15.16,71.92,13.49,77.93,93.73,90.73,61.87,73.53,450.7185742033832
30.17,50.02,64.36,53.97,73.53,10.8,11.57,72.64,39.23,81.78,-141.20820724461578
22.75,7.46,-21.81,63.42,27.39,91.41,45.71,110.24,106.73,63.1,30.121151308631934
-18.97,42.91,52.2,42.17,60.34,61.85,56.71,21.55,101.13,97.24,489.1462021220347
8.15,-31.27,-24.62,24.51,43.71,16.26,23.58,59.31,106.93,75.25,-834.6065606459903
-35.59,-24.63,55.43,3.85,-3.33,62.22,11.85,94.75,103.78,137.79,654.8484046052215
3.42,4.3,-15.97,70.16,70.66,46.41,83.34,31.97,83.16,109.04,-71.22467457621254
44.68,12.17,-17.49,11.12,20.6,3.99,102.03,28.71,69.02,92.57,-89.22830333264375
